
running 3027 tests
test collections::huge_sparse_array::huge_sparse_double_array::tests::test_sparse_distribution ... ok
test collections::huge_sparse_array::huge_sparse_double_array::tests::test_with_capacity ... ok
test collections::huge_sparse_array::huge_sparse_double_array_array::tests::test_builder_basic ... ok
test collections::huge_sparse_array::huge_sparse_double_array_array::tests::test_builder_reuse ... ok
test collections::huge_sparse_array::huge_sparse_double_array_array::tests::test_capacity_growth ... ok
test collections::huge_sparse_array::huge_sparse_double_array_array::tests::test_contains ... ok
test collections::huge_sparse_array::huge_sparse_double_array_array::tests::test_default_value ... ok
test collections::huge_sparse_array::huge_sparse_double_array_array::tests::test_empty_vectors ... ok
test collections::huge_sparse_array::huge_sparse_double_array_array::tests::test_floating_point_precision ... ok
test collections::huge_sparse_array::huge_sparse_double_array_array::tests::test_large_vectors ... ok
test collections::huge_sparse_array::huge_sparse_double_array_array::tests::test_overwrite ... ok
test collections::huge_sparse_array::huge_sparse_double_array_array::tests::test_page_boundaries ... ok
test collections::huge_sparse_array::huge_sparse_double_array_array::tests::test_sparse_distribution ... ok
test collections::huge_sparse_array::huge_sparse_double_array_array::tests::test_with_capacity ... ok
test collections::huge_sparse_array::huge_sparse_long_array::tests::test_add_to ... ok
test collections::huge_sparse_array::huge_sparse_long_array::tests::test_builder_basic ... ok
test collections::huge_sparse_array::huge_sparse_long_array::tests::test_builder_reuse ... ok
test collections::huge_sparse_array::huge_sparse_long_array::tests::test_capacity_growth ... ok
test collections::huge_sparse_array::huge_sparse_long_array::tests::test_contains ... ok
test collections::huge_sparse_array::huge_sparse_long_array::tests::test_default_value ... ok
test collections::huge_sparse_array::huge_sparse_long_array::tests::test_overwrite ... ok
test collections::huge_sparse_array::huge_sparse_long_array::tests::test_page_boundaries ... ok
test collections::huge_sparse_array::huge_sparse_long_array::tests::test_set_if_absent ... ok
test collections::huge_sparse_array::huge_sparse_long_array::tests::test_sparse_distribution ... ok
test collections::huge_sparse_array::huge_sparse_long_array::tests::test_with_capacity ... ok
test collections::huge_sparse_array::huge_sparse_long_array_array::tests::test_builder_basic ... ok
test collections::huge_sparse_array::huge_sparse_long_array_array::tests::test_builder_reuse ... ok
test collections::huge_sparse_array::huge_sparse_long_array_array::tests::test_capacity_growth ... ok
test collections::huge_sparse_array::huge_sparse_long_array_array::tests::test_contains ... ok
test collections::huge_sparse_array::huge_sparse_long_array_array::tests::test_default_value ... ok
test collections::huge_sparse_array::huge_sparse_long_array_array::tests::test_empty_vectors ... ok
test collections::huge_sparse_array::huge_sparse_long_array_array::tests::test_large_vectors ... ok
test collections::huge_sparse_array::huge_sparse_long_array_array::tests::test_overwrite ... ok
test collections::huge_sparse_array::huge_sparse_long_array_array::tests::test_page_boundaries ... ok
test collections::huge_sparse_array::huge_sparse_long_array_array::tests::test_sparse_distribution ... ok
test collections::huge_sparse_list::huge_sparse_double_array_list::tests::test_basic_operations ... ok
test collections::huge_sparse_list::huge_sparse_double_array_list::tests::test_capacity_growth ... ok
test collections::huge_sparse_list::huge_sparse_double_array_list::tests::test_contains ... ok
test collections::huge_sparse_list::huge_sparse_double_array_list::tests::test_default_value ... ok
test collections::huge_sparse_list::huge_sparse_double_array_list::tests::test_empty_vectors ... ok
test collections::huge_sparse_list::huge_sparse_double_array_list::tests::test_floating_point_precision ... ok
test collections::huge_sparse_list::huge_sparse_double_array_list::tests::test_for_all ... ok
test collections::huge_sparse_list::huge_sparse_double_array_list::tests::test_large_vectors ... ok
test collections::huge_sparse_list::huge_sparse_double_array_list::tests::test_overwrite ... ok
test collections::huge_sparse_list::huge_sparse_double_array_list::tests::test_page_boundaries ... ok
test collections::huge_sparse_list::huge_sparse_double_array_list::tests::test_sparse_distribution ... ok
test collections::huge_sparse_list::huge_sparse_double_array_list::tests::test_with_capacity ... ok
test collections::huge_sparse_list::huge_sparse_double_list::tests::test_add_to ... ok
test collections::huge_sparse_list::huge_sparse_double_list::tests::test_basic_operations ... ok
test collections::huge_sparse_list::huge_sparse_double_list::tests::test_capacity_growth ... ok
test collections::huge_sparse_list::huge_sparse_double_list::tests::test_contains ... ok
test collections::huge_sparse_list::huge_sparse_double_list::tests::test_default_value ... ok
test collections::huge_sparse_list::huge_sparse_double_list::tests::test_floating_point_precision ... ok
test collections::huge_sparse_list::huge_sparse_double_list::tests::test_for_all ... ok
test collections::huge_sparse_list::huge_sparse_double_list::tests::test_overwrite ... ok
test collections::huge_sparse_list::huge_sparse_double_list::tests::test_page_boundaries ... ok
test collections::huge_sparse_list::huge_sparse_double_list::tests::test_set_if_absent ... ok
test collections::huge_sparse_list::huge_sparse_double_list::tests::test_sparse_distribution ... ok
test collections::huge_sparse_list::huge_sparse_double_list::tests::test_with_capacity ... ok
test collections::huge_sparse_list::huge_sparse_long_array_array_list::tests::test_basic_operations ... ok
test collections::huge_sparse_list::huge_sparse_long_array_array_list::tests::test_capacity_growth ... ok
test collections::huge_sparse_list::huge_sparse_long_array_array_list::tests::test_contains ... ok
test collections::huge_sparse_list::huge_sparse_long_array_array_list::tests::test_default_value ... ok
test collections::huge_sparse_list::huge_sparse_long_array_array_list::tests::test_empty_matrices ... ok
test collections::huge_sparse_list::huge_sparse_long_array_array_list::tests::test_for_all ... ok
test collections::huge_sparse_list::huge_sparse_long_array_array_list::tests::test_jagged_arrays ... ok
test collections::huge_sparse_list::huge_sparse_long_array_array_list::tests::test_large_matrices ... ok
test collections::huge_sparse_list::huge_sparse_long_array_array_list::tests::test_overwrite ... ok
test collections::huge_sparse_list::huge_sparse_long_array_array_list::tests::test_page_boundaries ... ok
test collections::huge_sparse_list::huge_sparse_long_array_array_list::tests::test_sparse_distribution ... ok
test collections::huge_sparse_list::huge_sparse_long_array_array_list::tests::test_with_capacity ... ok
test collections::huge_sparse_list::huge_sparse_long_array_list::tests::test_basic_operations ... ok
test collections::huge_sparse_list::huge_sparse_long_array_list::tests::test_capacity_growth ... ok
test collections::huge_sparse_list::huge_sparse_long_array_list::tests::test_contains ... ok
test collections::huge_sparse_list::huge_sparse_long_array_list::tests::test_default_value ... ok
test collections::huge_sparse_list::huge_sparse_long_array_list::tests::test_empty_vectors ... ok
test collections::huge_sparse_list::huge_sparse_long_array_list::tests::test_for_all ... ok
test collections::huge_sparse_list::huge_sparse_long_array_list::tests::test_large_vectors ... ok
test collections::huge_sparse_list::huge_sparse_long_array_list::tests::test_overwrite ... ok
test collections::huge_sparse_list::huge_sparse_long_array_list::tests::test_page_boundaries ... ok
test collections::huge_sparse_list::huge_sparse_long_array_list::tests::test_sparse_distribution ... ok
test collections::huge_sparse_list::huge_sparse_long_array_list::tests::test_with_capacity ... ok
test collections::huge_sparse_list::huge_sparse_long_list::tests::test_add_to ... ok
test collections::huge_sparse_list::huge_sparse_long_list::tests::test_basic_operations ... ok
test collections::huge_sparse_list::huge_sparse_long_list::tests::test_capacity_growth ... ok
test collections::huge_sparse_list::huge_sparse_long_list::tests::test_contains ... ok
test collections::huge_sparse_list::huge_sparse_long_list::tests::test_default_value ... ok
test collections::huge_sparse_list::huge_sparse_long_list::tests::test_for_all ... ok
test collections::huge_sparse_list::huge_sparse_long_list::tests::test_overwrite ... ok
test collections::huge_sparse_list::huge_sparse_long_list::tests::test_page_boundaries ... ok
test collections::huge_sparse_list::huge_sparse_long_list::tests::test_set_if_absent ... ok
test collections::huge_sparse_list::huge_sparse_long_list::tests::test_sparse_distribution ... ok
test collections::huge_sparse_list::huge_sparse_long_list::tests::test_with_capacity ... ok
test collections::indirect_comparator::tests::test_basic_comparison ... ok
test collections::indirect_comparator::tests::test_indirect_sorting ... ok
test collections::long_multiset::tests::test_add_and_count ... ok
test collections::long_multiset::tests::test_add_count ... ok
test collections::long_multiset::tests::test_clear ... ok
test collections::long_multiset::tests::test_entries ... ok
test collections::long_multiset::tests::test_keys ... ok
test collections::long_multiset::tests::test_negative_count_removes_entry ... ok
test collections::long_multiset::tests::test_remove ... ok
test collections::long_multiset::tests::test_size_and_sum ... ok
test collections::primitive::tests::test_base_iterator ... ok
test collections::primitive::tests::test_count_elements ... ok
test collections::primitive::tests::test_empty ... ok
test collections::primitive::tests::test_filter ... ok
test collections::primitive::tests::test_iterable ... ok
test collections::primitive::tests::test_map ... ok
test collections::primitive::tests::test_of ... ok
test collections::primitive::tests::test_range ... ok
test collections::primitive::tests::test_range_single_value ... ok
test collections::primitive::tests::test_single ... ok
test collections::primitive::tests::test_sum ... ok
test collections::primitive::tests::test_to_vec ... ok
test collections::utils::array_util::tests::test_binary_lookup ... ok
test collections::utils::array_util::tests::test_binary_search ... ok
test collections::utils::array_util::tests::test_binary_search_first ... ok
test collections::utils::array_util::tests::test_binary_search_last ... ok
test collections::utils::array_util::tests::test_linear_search ... ok
test collections::utils::array_util::tests::test_oversize ... ok
test collections::utils::array_util::tests::test_oversize_too_large - should panic ... ok
test collections::utils::cursor::huge_cursor::tests::test_paged_cursor_multiple_pages ... ok
test collections::utils::cursor::huge_cursor::tests::test_paged_cursor_range_across_pages ... ok
test collections::utils::cursor::huge_cursor::tests::test_paged_cursor_single_page ... ok
test collections::utils::cursor::huge_cursor::tests::test_single_page_cursor_basic ... ok
test collections::utils::cursor::huge_cursor::tests::test_single_page_cursor_empty_range ... ok
test collections::utils::cursor::huge_cursor::tests::test_single_page_cursor_range ... ok
test collections::utils::cursor::huge_cursor::tests::test_single_page_cursor_reset ... ok
test collections::utils::cursor::huge_cursor_support::tests::test_init_cursor_empty_range ... ok
test collections::utils::cursor::huge_cursor_support::tests::test_init_cursor_full ... ok
test collections::utils::cursor::huge_cursor_support::tests::test_init_cursor_range ... ok
test collections::utils::cursor::huge_cursor_support::tests::test_init_cursor_range_end_before_start - should panic ... ok
test collections::utils::cursor::huge_cursor_support::tests::test_init_cursor_range_invalid_end - should panic ... ok
test collections::utils::cursor::huge_cursor_support::tests::test_init_cursor_range_invalid_start - should panic ... ok
test collections::utils::page_util::tests::test_capacity_for ... ok
test collections::utils::page_util::tests::test_exclusive_index_of_page ... ok
test collections::utils::page_util::tests::test_num_pages_for ... ok
test collections::utils::page_util::tests::test_page_index_and_index_in_page ... ok
test collections::utils::page_util::tests::test_page_size_for ... ok
test collections::utils::page_util::tests::test_page_size_for_invalid - should panic ... ok
test concurrency::atomics::atomic_double::tests::test_add ... ok
test concurrency::atomics::atomic_double::tests::test_compare_exchange_failure ... ok
test concurrency::atomics::atomic_double::tests::test_compare_exchange_success ... ok
test collections::backends::huge::huge_float_array::tests::test_with_generator_million_elements ... ok
test collections::backends::huge::huge_double_array::tests::test_with_generator_million_elements ... ok
test concurrency::atomics::atomic_double::tests::test_default ... ok
test concurrency::atomics::atomic_double::tests::test_get_and_add_and_add_and_get ... ok
test concurrency::atomics::atomic_double::tests::test_get_and_set ... ok
test concurrency::atomics::atomic_double::tests::test_get_and_update_update_and_get ... ok
test concurrency::atomics::atomic_double::tests::test_get_set ... ok
test concurrency::atomics::atomic_double::tests::test_load_store ... ok
test concurrency::atomics::atomic_double::tests::test_new ... ok
test concurrency::atomics::atomic_double::tests::test_sub ... ok
test concurrency::atomics::atomic_double::tests::test_swap ... ok
test concurrency::atomics::atomic_double::tests::test_zero ... ok
test concurrency::atomics::atomic_max::tests::test_concurrent_mixed_values ... ok
test concurrency::atomics::atomic_double::tests::test_concurrent_adds ... ok
test concurrency::atomics::atomic_max::tests::test_default ... ok
test concurrency::atomics::atomic_max::tests::test_min_value ... ok
test concurrency::atomics::atomic_max::tests::test_negative_values ... ok
test concurrency::atomics::atomic_max::tests::test_new ... ok
test concurrency::atomics::atomic_max::tests::test_set ... ok
test concurrency::atomics::atomic_double::tests::test_concurrent_cas ... ok
test concurrency::atomics::atomic_max::tests::test_update_ignores_smaller ... ok
test concurrency::atomics::atomic_max::tests::test_update_increases ... ok
test concurrency::atomics::atomic_max::tests::test_update_equal_ignored ... ok
test concurrency::atomics::atomic_min::tests::test_concurrent_mixed_values ... ok
test concurrency::atomics::atomic_min::tests::test_default ... ok
test concurrency::atomics::atomic_min::tests::test_max_value ... ok
test concurrency::atomics::atomic_min::tests::test_negative_values ... ok
test concurrency::atomics::atomic_min::tests::test_new ... ok
test concurrency::atomics::atomic_min::tests::test_set ... ok
test concurrency::atomics::atomic_min::tests::test_update_decreases ... ok
test concurrency::atomics::atomic_min::tests::test_update_equal_ignored ... ok
test concurrency::atomics::atomic_min::tests::test_update_ignores_larger ... ok
test concurrency::batch_size::tests::test_cache_friendly ... ok
test concurrency::batch_size::tests::test_copy ... ok
test concurrency::batch_size::tests::test_default ... ok
test concurrency::batch_size::tests::test_display ... ok
test concurrency::batch_size::tests::test_equality ... ok
test concurrency::batch_size::tests::test_error_display ... ok
test concurrency::batch_size::tests::test_for_parallel_work ... ok
test concurrency::batch_size::tests::test_for_parallel_work_zero ... ok
test concurrency::batch_size::tests::test_from_nonzero ... ok
test concurrency::batch_size::tests::test_large ... ok
test concurrency::batch_size::tests::test_medium ... ok
test concurrency::batch_size::tests::test_new ... ok
test concurrency::batch_size::tests::test_new_zero_panics - should panic ... ok
test concurrency::batch_size::tests::test_small ... ok
test concurrency::batch_size::tests::test_try_from ... ok
test concurrency::batch_size::tests::test_try_new ... ok
test concurrency::batch_size::tests::test_value ... ok
test concurrency::concurrency_level::tests::test_available_cores ... ok
test concurrency::concurrency_level::tests::test_copy ... ok
test concurrency::concurrency_level::tests::test_default ... ok
test concurrency::concurrency_level::tests::test_display ... ok
test concurrency::concurrency_level::tests::test_equality ... ok
test concurrency::concurrency_level::tests::test_error_message ... ok
test concurrency::concurrency_level::tests::test_from_nonzero ... ok
test concurrency::concurrency_level::tests::test_from_usize ... ok
test concurrency::concurrency_level::tests::test_hash ... ok
test concurrency::concurrency_level::tests::test_new_invalid ... ok
